0300000000,0000000033,20120101,0000000033,20120101,9000000001,0100000000,EUR,13224.47,11113,2111.47,N,I,I,I,I
0300000001,0000000033,20120102,0000000033,20120102,9000000001,0100000002,EUR,12493.73,10498.94,1994.79,N,I,I,I,I
0300000002,0000000033,20120103,0000000033,20120103,9000000001,0100000005,EUR,11666.69,9803.94,1862.75,C,A,S,I,D
0300000003,0000000033,20120104,0000000033,20120104,9000000001,0100000006,EUR,16561.23,13917,2644.23,P,I,C,I,I
0300000004,0000000033,20120105,0000000033,20120105,9000000001,0100000006,EUR,12515.23,10517,1998.23,X,R,X,I,I
0300000005,0000000033,20120106,0000000033,20120106,,0100000008,EUR,8368.08,7032,1336.08,C,A,S,I,D
0300000006,0000000033,20120107,0000000033,20120107,,0100000003,EUR,6146.19,5164.87,981.32,P,I,S,I,I
0300000007,0000000033,20120108,0000000033,20120108,,0100000004,EUR,5720.31,4806.98,913.33,R,R,X,I,I
0300000008,0000000033,20120109,0000000033,20120109,,0100000009,EUR,4444.17,3734.6,709.57,C,A,S,I,D
0300000009,0000000033,20120110,0000000033,20120110,,0100000000,EUR,3453.38,2902,551.38,P,I,C,I,I
0300000010,0000000033,20120111,0000000033,20120111,,0100000002,EUR,8150.94,6849.53,1301.41,N,I,I,I,I
0300000011,0000000033,20120112,0000000033,20120112,,0100000004,EUR,3040.41,2554.97,485.44,C,A,S,I,D
0300000012,0000000033,20120113,0000000033,20120113,,0100000005,EUR,18986.39,15954.94,3031.45,P,I,S,I,I
0300000013,0000000033,20120114,0000000033,20120114,,0100000006,EUR,23408.49,19671,3737.49,P,A,S,I,I
0300000014,0000000033,20120115,0000000033,20120115,,0100000006,EUR,12515.23,10517,1998.23,R,R,X,I,I
0300000015,0000000033,20120116,0000000033,20120116,,0100000008,EUR,9971.01,8379,1592.01,C,A,S,I,D
0300000016,0000000033,20120117,0000000033,20120117,,0100000004,EUR,1829.01,1536.98,292.03,N,I,I,I,I
0300000017,0000000033,20120118,0000000033,20120118,,0100000005,EUR,5055.11,4247.99,807.12,C,A,S,I,D
0300000018,0000000033,20120119,0000000033,20120119,,0100000002,EUR,2510.26,2109.47,400.79,C,A,S,I,D
0300000019,0000000033,20120120,0000000033,20120120,,0100000009,EUR,3974.12,3339.6,634.52,P,A,C,I,I
0300000020,0000000033,20120121,0000000033,20120121,,0100000000,EUR,10329.2,8680,1649.2,C,A,S,I,D
0300000021,0000000033,20120122,0000000033,20120122,,0100000002,EUR,2153.64,1809.78,343.86,X,R,X,I,I
0300000022,0000000033,20120123,0000000033,20120123,,0100000006,EUR,14276.43,11997,2279.43,P,I,C,I,I
0300000023,0000000033,20120124,0000000033,20120124,,0100000008,EUR,3592.61,3019,573.61,P,I,C,I,I
0300000024,0000000033,20120125,0000000033,20120125,,0100000005,EUR,14640.47,12302.92,2337.55,R,R,X,I,I
0300000025,0000000033,20120126,0000000033,20120126,,0100000003,EUR,16748.33,14074.23,2674.1,C,A,S,I,D
0300000026,0000000033,20120127,0000000033,20120127,,0100000003,EUR,13053.03,10968.94,2084.09,N,I,I,I,I
0300000027,0000000033,20120128,0000000033,20120128,,0100000003,EUR,8555.55,7189.54,1366.01,X,R,X,I,I
0300000028,0000000033,20120129,0000000033,20120129,,0100000008,EUR,4977.77,4183,794.77,N,I,I,I,I
0300000029,0000000033,20120130,0000000033,20120130,,0100000004,EUR,3180.85,2672.98,507.87,C,A,S,I,D
0300000030,0000000033,20120131,0000000033,20120131,,0100000006,EUR,25366.04,21316,4050.04,X,R,X,I,I
0300000031,0000000033,20120201,0000000033,20120201,,0100000004,EUR,3470,2915.97,554.03,N,I,I,I,I
0300000032,0000000033,20120202,0000000033,20120202,,0100000006,EUR,23589.37,19823,3766.37,C,A,S,I,D
0300000033,0000000033,20120203,0000000033,20120203,,0100000009,EUR,4444.17,3734.6,709.57,X,R,X,I,I
0300000034,0000000033,20120204,0000000033,20120204,,0100000000,EUR,3453.38,2902,551.38,C,A,S,I,D
0300000035,0000000033,20120205,0000000033,20120205,,0100000002,EUR,8150.94,6849.53,1301.41,X,R,X,I,I
0300000036,0000000033,20120206,0000000033,20120206,,0100000003,EUR,4372.85,3674.67,698.18,R,R,X,I,I
0300000037,0000000033,20120207,0000000033,20120207,,0100000005,EUR,18986.39,15954.94,3031.45,P,I,S,I,I
0300000038,0000000033,20120208,0000000033,20120208,,0100000006,EUR,23408.49,19671,3737.49,N,I,I,I,I
0300000039,0000000033,20120209,0000000033,20120209,,0100000006,EUR,12515.23,10517,1998.23,R,R,X,I,I
0300000040,0000000033,20120210,0000000033,20120210,,0100000008,EUR,9971.01,8379,1592.01,P,I,C,I,I
0300000041,0000000033,20120211,0000000033,20120211,,0100000004,EUR,1829.01,1536.98,292.03,R,R,X,I,I
0300000042,0000000033,20120212,0000000033,20120212,,0100000002,EUR,3772.29,3169.99,602.3,R,R,X,I,I
0300000043,0000000033,20120213,0000000033,20120213,,0100000005,EUR,3729.42,3133.97,595.45,X,R,X,I,I
0300000044,0000000033,20120214,0000000033,20120214,,0100000009,EUR,4878.64,4099.7,778.94,N,I,I,I,I
0300000045,0000000033,20120215,0000000033,20120215,,0100000000,EUR,9222.5,7750,1472.5,X,R,X,I,I
0300000046,0000000033,20120216,0000000033,20120216,,0100000002,EUR,3986.25,3349.79,636.46,X,R,X,I,I
0300000047,0000000033,20120217,0000000033,20120217,,0100000008,EUR,3334.38,2802,532.38,R,R,X,I,I
0300000048,0000000033,20120218,0000000033,20120218,,0100000006,EUR,15898.4,13360,2538.4,X,R,X,I,I
0300000049,0000000033,20120219,0000000033,20120219,,0100000005,EUR,14320.39,12033.94,2286.45,P,A,C,I,I
0300000050,0000000033,20120220,0000000033,20120220,,0100000026,EUR,19189.94,16126,3063.94,P,I,C,I,I
0300000051,0000000033,20120221,0000000033,20120221,,0100000025,EUR,327367.81,275099,52268.81,C,A,S,I,D
0300000052,0000000033,20120222,0000000033,20120222,,0100000022,EUR,21399.77,17983,3416.77,C,A,S,I,D
0300000053,0000000033,20120223,0000000033,20120223,,0100000024,EUR,72391.27,60833,11558.27,X,R,X,I,I
0300000054,0000000033,20120224,0000000033,20120224,,0100000024,EUR,125233.22,105238,19995.22,R,R,X,I,I
0300000055,0000000033,20120225,0000000033,20120225,,0100000021,EUR,11030.11,9269,1761.11,X,R,X,I,I
0300000056,0000000033,20120226,0000000033,20120226,,0100000023,EUR,35817.81,30099,5718.81,X,R,X,I,I
0300000057,0000000033,20120227,0000000033,20120227,,0100000019,EUR,5488.28,4612,876.28,C,A,S,I,D
0300000058,0000000033,20120228,0000000033,20120228,,0100000026,EUR,12195.12,10248,1947.12,N,I,I,I,I
0300000059,0000000033,20120229,0000000033,20120229,,0100000026,EUR,3505.74,2946,559.74,C,A,S,I,D
0300000060,0000000033,20120301,0000000033,20120301,,0100000025,EUR,297553.55,250045,47508.55,P,I,C,I,I
0300000061,0000000033,20120302,0000000033,20120302,,0100000019,EUR,2898.84,2436,462.84,N,I,I,I,I
0300000062,0000000033,20120303,0000000033,20120303,,0100000022,EUR,27716.29,23291,4425.29,N,I,I,I,I
0300000063,0000000033,20120304,0000000033,20120304,,0100000024,EUR,143791.27,120833,22958.27,P,A,S,I,I
0300000064,0000000033,20120305,0000000033,20120305,,0100000024,EUR,107524.83,90357,17167.83,P,A,C,I,I
0300000065,0000000033,20120306,0000000033,20120306,,0100000021,EUR,14147.91,11889,2258.91,X,R,X,I,I
0300000066,0000000033,20120307,0000000033,20120307,,0100000019,EUR,1652.91,1389,263.91,N,I,I,I,I
0300000067,0000000033,20120308,0000000033,20120308,,0100000022,EUR,5911.92,4968,943.92,N,I,I,I,I
0300000068,0000000033,20120309,0000000033,20120309,,0100000025,EUR,148792.84,125036,23756.84,N,I,I,I,I
0300000069,0000000033,20120310,0000000033,20120310,,0100000026,EUR,5283.6,4440,843.6,N,I,I,I,I
0300000070,0000000033,20120311,0000000033,20120311,,0100000026,EUR,13964.65,11735,2229.65,N,I,I,I,I
