0500000000,0000000033,20120101,0000000033,20120115,,0100000000,EUR,26581.03,22337,4244.03,X,I,I
0500000001,0000000033,20120102,0000000033,20120116,,0100000002,EUR,9417.66,7914,1503.66,N,I,I
0500000002,0000000033,20120103,0000000033,20120117,,0100000005,EUR,5631.08,4732,899.08,P,I,D
0500000003,0000000033,20120104,0000000033,20120118,,0100000006,EUR,1405.39,1181,224.39,N,I,I
0500000004,0000000033,20120105,0000000033,20120119,,0100000006,EUR,761.24,639.7,121.54,C,P,D
0500000005,0000000033,20120106,0000000033,20120120,,0100000008,EUR,101299.22,85125.4,16173.82,X,I,I
0500000006,0000000033,20120107,0000000033,20120121,,0100000003,EUR,250.73,210.7,40.03,X,I,I
0500000007,0000000033,20120108,0000000033,20120122,,0100000004,EUR,10549.35,8865,1684.35,C,P,D
0500000008,0000000033,20120109,0000000033,20120123,,0100000009,EUR,195.16,164,31.16,X,I,I
0500000009,0000000033,20120110,0000000033,20120124,,0100000000,EUR,3972.22,3338,634.22,P,P,I
0500000010,0000000033,20120111,0000000033,20120125,,0100000002,EUR,3598.92,3024.3,574.62,N,I,I
0500000011,0000000033,20120112,0000000033,20120126,,0100000004,EUR,325.94,273.9,52.04,P,P,I
0500000012,0000000033,20120113,0000000033,20120127,,0100000005,EUR,24395,20500,3895,P,I,D
0500000013,0000000033,20120114,0000000033,20120128,,0100000006,EUR,5527.55,4645,882.55,P,I,D
0500000014,0000000033,20120115,0000000033,20120129,,0100000006,EUR,3459.33,2907,552.33,P,I,I
0500000015,0000000033,20120116,0000000033,20120130,,0100000008,EUR,852.04,716,136.04,X,I,I
0500000016,0000000033,20120117,0000000033,20120131,,0100000004,EUR,1916.5,1610.5,306,N,I,I
0500000017,0000000033,20120118,0000000033,20120201,,0100000005,EUR,178.14,149.7,28.44,P,P,D
0500000018,0000000033,20120119,0000000033,20120202,,0100000002,EUR,871.55,732.4,139.15,C,P,D
0500000019,0000000033,20120120,0000000033,20120203,,0100000009,EUR,1028.15,864,164.15,N,I,I
0500000020,0000000033,20120121,0000000033,20120204,,0100000000,EUR,5523.38,4641.5,881.88,N,I,I
0500000021,0000000033,20120122,0000000033,20120205,,0100000002,EUR,187.54,157.6,29.94,P,P,D
0500000022,0000000033,20120123,0000000033,20120206,,0100000006,EUR,521.22,438,83.22,N,I,I
